                    ;                   ;                   ;                   ;                   ;0.0377531051636    ;0.0377531051636    ;1
                    ;                   ;                   ;                   ;                   ;0.0343449115753    ;0.0343449115753    ;1
                    ;                   ;                   ;                   ;                   ;0.0378270149231    ;0.0378270149231    ;1
                    ;                   ;                   ;                   ;                   ;0.0106680393219    ;0.0106680393219    ;1
                    ;                   ;                   ;                   ;                   ;0.0104310512543    ;0.0104310512543    ;1
                    ;                   ;                   ;                   ;                   ;0.0072648525238    ;0.0072648525238    ;1
                    ;                   ;                   ;                   ;                   ;0.0200140476227    ;0.0200140476227    ;1
                    ;                   ;                   ;                   ;                   ;0.0209369659424    ;0.0209369659424    ;1
                    ;                   ;                   ;                   ;                   ;0.0141711235046    ;0.0141711235046    ;1
                    ;                   ;                   ;                   ;                   ;0.0140850543976    ;0.0140850543976    ;1
                    ;                   ;                   ;                   ;                   ;0.0148658752441    ;0.0148658752441    ;1
                    ;                   ;                   ;                   ;                   ;0.0116829872131    ;0.0116829872131    ;1
                    ;                   ;                   ;                   ;                   ;0.00927400588989   ;0.00927400588989   ;1
                    ;                   ;                   ;                   ;                   ;0.0094678401947    ;0.0094678401947    ;1
                    ;                   ;                   ;                   ;                   ;0.0103368759155    ;0.0103368759155    ;1
                    ;                   ;                   ;                   ;                   ;0.00712013244629   ;0.00712013244629   ;1
                    ;                   ;                   ;                   ;                   ;0.00712490081787   ;0.00712490081787   ;1
                    ;                   ;                   ;                   ;                   ;0.00755405426025   ;0.00755405426025   ;1
                    ;                   ;                   ;                   ;                   ;0.00764417648315   ;0.00764417648315   ;1
                    ;                   ;                   ;                   ;                   ;0.00717782974243   ;0.00717782974243   ;1
                    ;                   ;                   ;                   ;                   ;0.00793600082397   ;0.00793600082397   ;1
                    ;                   ;                   ;                   ;                   ;0.0129170417786    ;0.0129170417786    ;1
                    ;                   ;                   ;                   ;                   ;0.0133559703827    ;0.0133559703827    ;1
                    ;                   ;                   ;                   ;                   ;0.0142889022827    ;0.0142889022827    ;1
                    ;                   ;                   ;                   ;                   ;0.0229420661926    ;0.0229420661926    ;1
                    ;                   ;                   ;                   ;                   ;0.0237739086151    ;0.0237739086151    ;1
                    ;                   ;                   ;                   ;                   ;0.0202541351318    ;0.0202541351318    ;1
                    ;                   ;                   ;                   ;                   ;0.0616748332977    ;0.0616748332977    ;1
                    ;                   ;                   ;                   ;                   ;0.0613310337067    ;0.0613310337067    ;1
                    ;                   ;                   ;                   ;                   ;0.0624740123749    ;0.0624740123749    ;1
                    ;                   ;                   ;                   ;                   ;0.0356020927429    ;0.0356020927429    ;1
                    ;                   ;                   ;                   ;                   ;0.0360579490662    ;0.0360579490662    ;1
                    ;                   ;                   ;                   ;                   ;0.0348699092865    ;0.0348699092865    ;1
                    ;                   ;                   ;                   ;                   ;0.0173749923706    ;0.0173749923706    ;1
                    ;                   ;                   ;                   ;                   ;0.0166788101196    ;0.0166788101196    ;1
                    ;                   ;                   ;                   ;                   ;0.0159931182861    ;0.0159931182861    ;1
                    ;                   ;                   ;                   ;                   ;0.0250420570374    ;0.0250420570374    ;1
                    ;                   ;                   ;                   ;                   ;0.023707151413     ;0.023707151413     ;1
                    ;                   ;                   ;                   ;                   ;0.0859429836273    ;0.0859429836273    ;1
                    ;                   ;                   ;                   ;                   ;0.0851798057556    ;0.0851798057556    ;1
                    ;                   ;                   ;                   ;                   ;0.0493650436401    ;0.0493650436401    ;1
                    ;                   ;                   ;                   ;                   ;0.0140860080719    ;0.0140860080719    ;1
                    ;                   ;                   ;                   ;                   ;0.00851106643677   ;0.00851106643677   ;1
                    ;                   ;                   ;                   ;                   ;0.00264406204224   ;0.00264406204224   ;0
                    ;                   ;                   ;                   ;                   ;0.00703907012939   ;0.00703907012939   ;1
                    ;                   ;                   ;                   ;                   ;0.00721001625061   ;0.00721001625061   ;1
                    ;                   ;                   ;                   ;                   ;0.00798392295837   ;0.00798392295837   ;1
                    ;                   ;                   ;                   ;                   ;0.00699210166931   ;0.00699210166931   ;1
                    ;                   ;                   ;                   ;                   ;0.00693202018738   ;0.00693202018738   ;1
                    ;                   ;                   ;                   ;                   ;0.0067892074585    ;0.0067892074585    ;1
                    ;                   ;                   ;                   ;                   ;0.00716400146484   ;0.00716400146484   ;1
                    ;                   ;                   ;                   ;                   ;0.0144741535187    ;0.0144741535187    ;0
                    ;                   ;                   ;                   ;                   ;0.0325319766998    ;0.0325319766998    ;1
                    ;                   ;                   ;                   ;                   ;0.0320310592651    ;0.0320310592651    ;1
                    ;                   ;                   ;                   ;                   ;0.0278041362762    ;0.0278041362762    ;1
                    ;                   ;                   ;                   ;                   ;0.0769019126892    ;0.0769019126892    ;1
                    ;                   ;                   ;                   ;                   ;0.0760080814362    ;0.0760080814362    ;1
                    ;                   ;                   ;                   ;                   ;0.0609469413757    ;0.0609469413757    ;1
                    ;                   ;                   ;                   ;                   ;0.164139032364     ;0.164139032364     ;1
                    ;                   ;                   ;                   ;                   ;0.163139104843     ;0.163139104843     ;1
                    ;                   ;                   ;                   ;                   ;0.125953912735     ;0.125953912735     ;1
                    ;                   ;                   ;                   ;                   ;0.0283169746399    ;0.0283169746399    ;1
                    ;                   ;                   ;                   ;                   ;0.0285301208496    ;0.0285301208496    ;1
                    ;                   ;                   ;                   ;                   ;0.0260100364685    ;0.0260100364685    ;1
                    ;                   ;                   ;                   ;                   ;0.031191110611     ;0.031191110611     ;1
                    ;                   ;                   ;                   ;                   ;0.0312511920929    ;0.0312511920929    ;1
                    ;                   ;                   ;                   ;                   ;0.0310277938843    ;0.0310277938843    ;1
                    ;                   ;                   ;                   ;                   ;0.0456399917603    ;0.0456399917603    ;1
                    ;                   ;                   ;                   ;                   ;0.045469045639     ;0.045469045639     ;1
                    ;                   ;                   ;                   ;                   ;0.0377130508423    ;0.0377130508423    ;1
                    ;                   ;                   ;                   ;                   ;0.0262579917908    ;0.0262579917908    ;1
                    ;                   ;                   ;                   ;                   ;0.0335569381714    ;0.0335569381714    ;1
                    ;                   ;                   ;                   ;                   ;0.0311689376831    ;0.0311689376831    ;1
                    ;                   ;                   ;                   ;                   ;0.0343270301819    ;0.0343270301819    ;1
                    ;                   ;                   ;                   ;                   ;0.134871959686     ;0.134871959686     ;1
                    ;                   ;                   ;                   ;                   ;0.134094953537     ;0.134094953537     ;1
                    ;                   ;                   ;                   ;                   ;0.298532009125     ;0.298532009125     ;1
                    ;                   ;                   ;                   ;                   ;0.0141561031342    ;0.0141561031342    ;1
                    ;                   ;                   ;                   ;                   ;0.047623872757     ;0.047623872757     ;1
                    ;                   ;                   ;                   ;                   ;0.0535328388214    ;0.0535328388214    ;1
                    ;                   ;                   ;                   ;                   ;0.0410659313202    ;0.0410659313202    ;1
                    ;                   ;                   ;                   ;                   ;0.00246095657349   ;0.00246095657349   ;0
                    ;                   ;                   ;                   ;                   ;0.0465500354767    ;0.0465500354767    ;1
                    ;                   ;                   ;                   ;                   ;0.0473971366882    ;0.0473971366882    ;1
                    ;                   ;                   ;                   ;                   ;0.0346920490265    ;0.0346920490265    ;1
                    ;                   ;                   ;                   ;                   ;0.0768601894379    ;0.0768601894379    ;1
