                    ;3                  ;2                  ;1                  ;5                  ;0.000276           ;0                  ;1
                    ;3                  ;2                  ;1                  ;5                  ;0.000256           ;0                  ;1
                    ;3                  ;2                  ;1                  ;5                  ;0.000266           ;0                  ;1
                    ;2                  ;2                  ;1                  ;1                  ;0.000228           ;0                  ;1
                    ;2                  ;2                  ;1                  ;1                  ;0.00023            ;0                  ;1
                    ;2                  ;2                  ;1                  ;1                  ;0.000217           ;0                  ;1
                    ;3                  ;2                  ;1                  ;5                  ;0.000226           ;0                  ;1
                    ;3                  ;2                  ;1                  ;5                  ;0.000241           ;0                  ;1
                    ;3                  ;2                  ;1                  ;5                  ;0.000271           ;0                  ;1
                    ;4                  ;2                  ;1                  ;4                  ;0.000234           ;0                  ;1
                    ;4                  ;2                  ;1                  ;4                  ;0.000243           ;0                  ;1
                    ;4                  ;2                  ;1                  ;4                  ;0.000227           ;0                  ;1
                    ;2                  ;2                  ;1                  ;1                  ;0.000235           ;0                  ;1
                    ;2                  ;2                  ;1                  ;1                  ;0.000222           ;0                  ;1
                    ;2                  ;2                  ;1                  ;1                  ;0.000255           ;0                  ;1
                    ;4                  ;3                  ;1                  ;1                  ;0.000284           ;0                  ;2
                    ;4                  ;3                  ;1                  ;1                  ;0.000242           ;0                  ;2
                    ;4                  ;3                  ;1                  ;1                  ;0.000273           ;0                  ;2
                    ;4                  ;3                  ;1                  ;1                  ;0.000269           ;0                  ;2
                    ;4                  ;3                  ;1                  ;1                  ;0.000284           ;0                  ;2
                    ;4                  ;3                  ;1                  ;1                  ;0.000243           ;0                  ;2
                    ;2                  ;3                  ;1                  ;2                  ;0.000228           ;0                  ;2
                    ;2                  ;3                  ;1                  ;2                  ;0.000249           ;0                  ;2
                    ;2                  ;3                  ;1                  ;2                  ;0.00023            ;0                  ;2
                    ;3                  ;3                  ;1                  ;4                  ;0.000233           ;0                  ;2
                    ;3                  ;3                  ;1                  ;4                  ;0.000233           ;0                  ;2
                    ;3                  ;3                  ;1                  ;4                  ;0.000236           ;0                  ;2
                    ;3                  ;3                  ;1                  ;5                  ;0.000274           ;0                  ;2
                    ;3                  ;3                  ;1                  ;5                  ;0.000287           ;0                  ;2
                    ;3                  ;3                  ;1                  ;5                  ;0.000277           ;0                  ;2
                    ;2                  ;3                  ;1                  ;3                  ;0.000248           ;0                  ;2
                    ;2                  ;3                  ;1                  ;3                  ;0.000249           ;0                  ;2
                    ;2                  ;3                  ;1                  ;3                  ;0.000264           ;0                  ;2
                    ;1                  ;3                  ;1                  ;2                  ;0.000227           ;0                  ;2
                    ;1                  ;3                  ;1                  ;2                  ;0.000228           ;0                  ;2
                    ;1                  ;3                  ;1                  ;2                  ;0.000217           ;0                  ;2
                    ;2                  ;3                  ;1                  ;2                  ;0.000241           ;0                  ;2
                    ;2                  ;3                  ;1                  ;2                  ;0.000239           ;0                  ;2
                    ;5                  ;3                  ;1                  ;8                  ;0.0003             ;0                  ;2
                    ;5                  ;3                  ;1                  ;8                  ;0.000294           ;0                  ;2
                    ;5                  ;3                  ;1                  ;8                  ;0.000265           ;0                  ;2
                    ;2                  ;3                  ;1                  ;1                  ;0.000225           ;0                  ;2
