                    ;                   ;                   ;                   ;                   ;0.0370450019836    ;0.0370450019836    ;1
                    ;                   ;                   ;                   ;                   ;0.0370881557465    ;0.0370881557465    ;1
                    ;                   ;                   ;                   ;                   ;0.0346140861511    ;0.0346140861511    ;1
                    ;                   ;                   ;                   ;                   ;0.0123569965363    ;0.0123569965363    ;1
                    ;                   ;                   ;                   ;                   ;0.0120170116425    ;0.0120170116425    ;1
                    ;                   ;                   ;                   ;                   ;0.00678896903992   ;0.00678896903992   ;1
                    ;                   ;                   ;                   ;                   ;0.0231649875641    ;0.0231649875641    ;1
                    ;                   ;                   ;                   ;                   ;0.0236079692841    ;0.0236079692841    ;1
                    ;                   ;                   ;                   ;                   ;0.0193130970001    ;0.0193130970001    ;1
                    ;                   ;                   ;                   ;                   ;0.0149297714233    ;0.0149297714233    ;1
                    ;                   ;                   ;                   ;                   ;0.0148508548737    ;0.0148508548737    ;1
                    ;                   ;                   ;                   ;                   ;0.0123579502106    ;0.0123579502106    ;1
                    ;                   ;                   ;                   ;                   ;0.011510848999     ;0.011510848999     ;1
                    ;                   ;                   ;                   ;                   ;0.0112969875336    ;0.0112969875336    ;1
                    ;                   ;                   ;                   ;                   ;0.0107707977295    ;0.0107707977295    ;1
                    ;                   ;                   ;                   ;                   ;0.0075409412384    ;0.0075409412384    ;1
                    ;                   ;                   ;                   ;                   ;0.00771403312683   ;0.00771403312683   ;1
                    ;                   ;                   ;                   ;                   ;0.00862812995911   ;0.00862812995911   ;1
                    ;                   ;                   ;                   ;                   ;0.00799298286438   ;0.00799298286438   ;1
                    ;                   ;                   ;                   ;                   ;0.00754594802856   ;0.00754594802856   ;1
                    ;                   ;                   ;                   ;                   ;0.00797915458679   ;0.00797915458679   ;1
                    ;                   ;                   ;                   ;                   ;0.0128839015961    ;0.0128839015961    ;1
                    ;                   ;                   ;                   ;                   ;0.012717962265     ;0.012717962265     ;1
                    ;                   ;                   ;                   ;                   ;0.0142781734467    ;0.0142781734467    ;1
                    ;                   ;                   ;                   ;                   ;0.0233058929443    ;0.0233058929443    ;1
                    ;                   ;                   ;                   ;                   ;0.0243558883667    ;0.0243558883667    ;1
                    ;                   ;                   ;                   ;                   ;0.0219249725342    ;0.0219249725342    ;1
                    ;                   ;                   ;                   ;                   ;0.0570578575134    ;0.0570578575134    ;1
                    ;                   ;                   ;                   ;                   ;0.0570261478424    ;0.0570261478424    ;1
                    ;                   ;                   ;                   ;                   ;0.0616321563721    ;0.0616321563721    ;1
                    ;                   ;                   ;                   ;                   ;0.0320317745209    ;0.0320317745209    ;1
                    ;                   ;                   ;                   ;                   ;0.0328040122986    ;0.0328040122986    ;1
                    ;                   ;                   ;                   ;                   ;0.0345530509949    ;0.0345530509949    ;1
                    ;                   ;                   ;                   ;                   ;0.0147910118103    ;0.0147910118103    ;1
                    ;                   ;                   ;                   ;                   ;0.0144639015198    ;0.0144639015198    ;1
                    ;                   ;                   ;                   ;                   ;0.015734910965     ;0.015734910965     ;1
                    ;                   ;                   ;                   ;                   ;0.0273339748383    ;0.0273339748383    ;1
                    ;                   ;                   ;                   ;                   ;0.0304019451141    ;0.0304019451141    ;1
                    ;                   ;                   ;                   ;                   ;0.0831508636475    ;0.0831508636475    ;1
                    ;                   ;                   ;                   ;                   ;0.0835130214691    ;0.0835130214691    ;1
                    ;                   ;                   ;                   ;                   ;0.0467700958252    ;0.0467700958252    ;1
                    ;                   ;                   ;                   ;                   ;0.0127151012421    ;0.0127151012421    ;1
                    ;                   ;                   ;                   ;                   ;0.00900197029114   ;0.00900197029114   ;1
                    ;                   ;                   ;                   ;                   ;0.0081729888916    ;0.0081729888916    ;0
                    ;                   ;                   ;                   ;                   ;0.00766897201538   ;0.00766897201538   ;1
