                    ;3                  ;2                  ;0                  ;5                  ;0.000284           ;0                  ;2
                    ;3                  ;2                  ;0                  ;5                  ;0.000287           ;0                  ;2
                    ;3                  ;2                  ;0                  ;5                  ;0.000254           ;0                  ;2
                    ;2                  ;2                  ;0                  ;1                  ;0.000231           ;0                  ;2
                    ;2                  ;2                  ;0                  ;1                  ;0.000228           ;0                  ;2
                    ;2                  ;2                  ;0                  ;1                  ;0.000235           ;0                  ;2
                    ;3                  ;2                  ;0                  ;5                  ;0.000238           ;0                  ;2
                    ;3                  ;2                  ;0                  ;5                  ;0.000235           ;0                  ;2
                    ;3                  ;2                  ;0                  ;5                  ;0.000242           ;0                  ;2
                    ;4                  ;2                  ;0                  ;4                  ;0.000246           ;0                  ;2
                    ;4                  ;2                  ;0                  ;4                  ;0.000244           ;0                  ;2
                    ;4                  ;2                  ;0                  ;4                  ;0.000239           ;0                  ;2
                    ;2                  ;2                  ;0                  ;1                  ;0.000254           ;0                  ;2
                    ;2                  ;2                  ;0                  ;1                  ;0.000248           ;0                  ;2
                    ;2                  ;2                  ;0                  ;1                  ;0.000243           ;0                  ;2
                    ;4                  ;3                  ;0                  ;1                  ;0.00029            ;0                  ;3
                    ;4                  ;3                  ;0                  ;1                  ;0.000276           ;0                  ;3
                    ;4                  ;3                  ;0                  ;1                  ;0.000282           ;0                  ;3
                    ;4                  ;3                  ;0                  ;1                  ;0.000287           ;0                  ;3
                    ;4                  ;3                  ;0                  ;1                  ;0.000287           ;0                  ;3
                    ;4                  ;3                  ;0                  ;1                  ;0.000288           ;0                  ;3
                    ;2                  ;3                  ;0                  ;2                  ;0.000256           ;0                  ;3
                    ;2                  ;3                  ;0                  ;2                  ;0.000251           ;0                  ;3
                    ;2                  ;3                  ;0                  ;2                  ;0.000254           ;0                  ;3
                    ;3                  ;3                  ;0                  ;4                  ;0.00025            ;0                  ;3
                    ;3                  ;3                  ;0                  ;4                  ;0.000246           ;0                  ;3
                    ;3                  ;3                  ;0                  ;4                  ;0.000244           ;0                  ;3
                    ;3                  ;3                  ;0                  ;5                  ;0.000268           ;0                  ;3
                    ;3                  ;3                  ;0                  ;5                  ;0.000278           ;0                  ;3
                    ;3                  ;3                  ;0                  ;5                  ;0.000283           ;0                  ;3
                    ;2                  ;3                  ;0                  ;3                  ;0.000262           ;0                  ;3
                    ;2                  ;3                  ;0                  ;3                  ;0.00025            ;0                  ;3
                    ;2                  ;3                  ;0                  ;3                  ;0.000264           ;0                  ;3
                    ;1                  ;3                  ;0                  ;2                  ;0.000227           ;0                  ;3
                    ;1                  ;3                  ;0                  ;2                  ;0.00023            ;0                  ;3
                    ;1                  ;3                  ;0                  ;2                  ;0.000229           ;0                  ;3
                    ;2                  ;3                  ;0                  ;2                  ;0.000262           ;0                  ;3
                    ;2                  ;3                  ;0                  ;2                  ;0.000249           ;0                  ;3
                    ;5                  ;3                  ;0                  ;8                  ;0.000294           ;0                  ;3
                    ;5                  ;3                  ;0                  ;8                  ;0.000311           ;0                  ;3
                    ;5                  ;3                  ;0                  ;8                  ;0.000271           ;0                  ;3
                    ;2                  ;3                  ;0                  ;1                  ;0.000233           ;0                  ;3
                    ;2                  ;3                  ;0                  ;1                  ;0.000228           ;0                  ;3
                    ;4                  ;3                  ;0                  ;1                  ;0.000379           ;0                  ;0
                    ;4                  ;3                  ;0                  ;1                  ;0.000271           ;0                  ;3
                    ;4                  ;3                  ;0                  ;1                  ;0.000285           ;0                  ;3
                    ;4                  ;3                  ;0                  ;1                  ;0.000275           ;0                  ;3
                    ;1                  ;3                  ;0                  ;1                  ;0.000233           ;0                  ;3
                    ;1                  ;3                  ;0                  ;1                  ;0.000229           ;0                  ;3
                    ;1                  ;3                  ;0                  ;1                  ;0.000224           ;0                  ;3
                    ;4                  ;3                  ;0                  ;1                  ;0.000281           ;0                  ;3
                    ;1                  ;4                  ;0                  ;1                  ;0.000338           ;0                  ;0
                    ;4                  ;4                  ;0                  ;2                  ;0.000483           ;0                  ;3
                    ;4                  ;4                  ;0                  ;2                  ;0.000472           ;0                  ;3
                    ;4                  ;4                  ;0                  ;2                  ;0.000437           ;0                  ;3
                    ;7                  ;4                  ;0                  ;7                  ;0.000311           ;0                  ;4
                    ;7                  ;4                  ;0                  ;7                  ;0.000295           ;0                  ;4
                    ;7                  ;4                  ;0                  ;7                  ;0.000284           ;0                  ;4
                    ;7                  ;4                  ;0                  ;7                  ;0.000349           ;0                  ;4
                    ;7                  ;4                  ;0                  ;7                  ;0.000353           ;0                  ;4
                    ;7                  ;4                  ;0                  ;7                  ;0.000332           ;0                  ;4
                    ;1                  ;4                  ;0                  ;3                  ;0.00026            ;0                  ;4
                    ;1                  ;4                  ;0                  ;3                  ;0.000264           ;0                  ;4
