                    ,3,2,0,5,0.000496,0,2
                    ,3,2,0,5,0.000381,0,2
                    ,3,2,0,5,0.000374,0,2
                    ,2,2,0,1,0.000307,0,2
                    ,2,2,0,1,0.000338,0,2
                    ,2,2,0,1,0.000345,0,2
                    ,3,2,0,5,0.00024,0,2
                    ,3,2,0,5,0.000254,0,2
                    ,3,2,0,5,0.000261,0,2
                    ,4,2,0,4,0.000428,0,2
                    ,4,2,0,4,0.00039,0,2
                    ,4,2,0,4,0.00037,0,2
                    ,2,2,0,1,0.000437,0,2
                    ,2,2,0,1,0.000462,0,2
                    ,2,2,0,1,0.00045,0,2
                    ,4,3,0,1,0.000589,0,3
                    ,4,3,0,1,0.000715,0,3
                    ,4,3,0,1,0.000617,0,3
                    ,4,3,0,1,0.000563,0,3
                    ,4,3,0,1,0.000621,0,3
                    ,4,3,0,1,0.000655,0,3
                    ,2,3,0,2,0.000901,0,3
                    ,2,3,0,2,0.000827,0,3
                    ,2,3,0,2,0.000684,0,3
                    ,3,3,0,4,0.000948,0,3
                    ,3,3,0,4,0.000964,0,3
                    ,3,3,0,4,0.000968,0,3
                    ,3,3,0,5,0.000432,0,3
                    ,3,3,0,5,0.000508,0,3
                    ,3,3,0,5,0.000432,0,3
                    ,2,3,0,3,0.000401,0,3
                    ,2,3,0,3,0.000377,0,3
                    ,2,3,0,3,0.000393,0,3
                    ,1,3,0,2,0.000324,0,3
                    ,1,3,0,2,0.000332,0,3
                    ,1,3,0,2,0.000353,0,3
                    ,2,3,0,2,0.000453,0,3
                    ,2,3,0,2,0.0005,0,3
                    ,5,3,0,8,0.000474,0,3
                    ,5,3,0,8,0.000405,0,3
                    ,5,3,0,8,0.000343,0,3
                    ,2,3,0,1,0.000372,0,3
                    ,2,3,0,1,0.00032,0,3
                    ,4,3,0,1,0.002089,0,0
                    ,4,3,0,1,0.000567,0,3
                    ,4,3,0,1,0.00065,0,3
                    ,4,3,0,1,0.000717,0,3
                    ,1,3,0,1,0.000357,0,3
                    ,1,3,0,1,0.000369,0,3
                    ,1,3,0,1,0.000373,0,3
                    ,4,3,0,1,0.000597,0,3
                    ,1,4,0,1,0.001226,0,0
                    ,4,4,0,2,0.002244,0,3
                    ,4,4,0,2,0.002266,0,3
                    ,4,4,0,2,0.00191,0,3
                    ,7,4,0,7,0.000403,0,4
                    ,7,4,0,7,0.00042,0,4
                    ,7,4,0,7,0.0004,0,4
                    ,7,4,0,7,0.003274,0,4
                    ,7,4,0,7,0.003277,0,4
                    ,7,4,0,7,0.002891,0,4
                    ,1,4,0,3,0.000501,0,4
                    ,1,4,0,3,0.000565,0,4
                    ,1,4,0,3,0.000542,0,4
                    ,2,4,0,2,0.00083,0,4
                    ,2,4,0,2,0.000745,0,4
